# eliminate all .DS_Store files

Files medley/.DS_Store and medley-ron/.DS_Store differ

# keep
Only in medley-ron/sources: INTERPRESS.LCOM.~6~
Only in medley-ron/sources: INTERPRESS.~3~
Only in medley-ron/sources: INTERPRESS.~6~
Only in medley-ron/sources: IOCHAR.LCOM
Only in medley-ron/sources: IOCHAR.LCOM.~10~
Only in medley-ron/sources: IOCHAR.LCOM.~5~
Only in medley-ron/sources: IOCHAR.LCOM.~8~
Only in medley-ron/sources: IOCHAR.LCOM.~9~
Only in medley-ron/sources: IOCHAR.~1~
Only in medley-ron/sources: IOCHAR.~2~
Only in medley-ron/sources: IOCHAR.~3~
Only in medley-ron/sources: IOCHAR.~4~
Only in medley-ron/sources: IOCHAR.~5~
Only in medley-ron/sources: LEAF.LCOM
Only in medley-ron/sources: LISP-PACKAGE.LCOM
Only in medley-ron/sources: LLARITH.LCOM
Only in medley-ron/sources: LLARRAYELT.LCOM
Only in medley-ron/sources: LLBASIC.LCOM
Only in medley-ron/sources: LLBFS.LCOM
Only in medley-ron/sources: LLBIGNUM.LCOM
Only in medley-ron/sources: LLCHAR.LCOM
Only in medley-ron/sources: LLCHAR.LCOM.~1~
Only in medley-ron/sources: LLCHAR.LCOM.~2~
Only in medley-ron/sources: LLCHAR.~1~
Only in medley-ron/sources: LLCHAR.~2~
Only in medley-ron/sources: LLCODE.LCOM
Only in medley/sources: LLCOLOR
Only in medley-ron/sources: LLDATATYPE.LCOM
Only in medley-ron/sources: LLDATATYPE.~11~
Only in medley-ron/sources: LLDISPLAY.LCOM
Only in medley-ron/sources: LLDISPLAY.LCOM.~2~
Only in medley-ron/sources: LLDISPLAY.~2~
Only in medley-ron/sources: LLERROR.LCOM
Only in medley-ron/sources: LLETHER.LCOM
Only in medley-ron/sources: LLFAULT.LCOM
Only in medley-ron/sources: LLFLOAT.LCOM
Only in medley-ron/sources: LLGC.LCOM
Only in medley-ron/sources: LLGC.~3~
Only in medley-ron/sources: LLINTERP.LCOM
Only in medley-ron/sources: LLKEY.LCOM
Only in medley-ron/sources: LLKEY.LCOM.~1~
Only in medley-ron/sources: LLKEY.LCOM.~4~
Only in medley-ron/sources: LLKEY.~1~
Only in medley-ron/sources: LLKEY.~4~
Only in medley-ron/sources: LLMVS.LCOM
Only in medley-ron/sources: LLMVS.~1~
Only in medley-ron/sources: LLNEW.LCOM
Only in medley-ron/sources: LLNEW.~15~
Only in medley-ron/sources: LLNS.LCOM
Only in medley-ron/sources: LLNSDECLS.LCOM
Only in medley-ron/sources: LLPACKAGE.LCOM
Only in medley-ron/sources: LLPARAMS.LCOM
Only in medley-ron/sources: LLREAD.LCOM
Only in medley-ron/sources: LLREAD.LCOM.~1~
Only in medley-ron/sources: LLREAD.~1~
Only in medley-ron/sources: LLRESTART.LCOM
Only in medley-ron/sources: LLSTK.LCOM
Only in medley-ron/sources: LLSUBRS.LCOM
Only in medley-ron/sources: LLSYMBOL.LCOM
Only in medley-ron/sources: LLTIMER.LCOM
Only in medley-ron/sources: LOADFNS.LCOM
Only in medley-ron/sources: LOADFNS.LCOM.~10~
Only in medley-ron/sources: LOADFNS.~1~
Only in medley-ron/sources: LOADFNS.~7~
Only in medley-ron/sources: LOCALFILE.LCOM
Only in medley-ron/sources: LOGOW.DFASL
Only in medley-ron/sources: LOGOW.~2~
Only in medley-ron/sources: MACHINEINDEPENDENT.LCOM
Only in medley-ron/sources: MACROAUX-OPTIMIZERS.LCOM
Only in medley-ron/sources: MACROAUX.LCOM
Only in medley-ron/sources: MACROS.LCOM
Only in medley-ron/sources: MAIKOBITBLT.LCOM
Only in medley/sources: MAIKOCOLOR
Only in medley-ron/sources: MAIKOETHER.LCOM.~2~
Only in medley-ron/sources: MAIKOLOADUPFNS.LCOM
Only in medley-ron/sources: MAIKOLOADUPFNS.LCOM.~1~
Only in medley-ron/sources: MAIKOLOADUPFNS.LCOM.~2~
Only in medley-ron/sources: MAIKOLOADUPFNS.~1~
Only in medley-ron/sources: MAIKOLOADUPFNS.~2~
Only in medley-ron/sources: MAKEINIT.LCOM.~9~
Only in medley-ron/sources: MAKEINIT.~1~
Only in medley-ron/sources: MAPATOMS.LCOM
Only in medley-ron/sources: MAPATOMS.~2~
Only in medley-ron/sources: MEM.LCOM
Only in medley-ron/sources: MENU.LCOM
Only in medley-ron/sources: MISC.LCOM
Only in medley-ron/sources: MOD44IO.LCOM
Only in medley-ron/sources: MODARITH.LCOM
Only in medley-ron/sources: NEW-EDIT-INTERFACE.LCOM
Only in medley-ron/sources: NEWPRINTDEF.LCOM
Only in medley-ron/sources: NEWPRINTDEF.LCOM.~1~
Only in medley-ron/sources: NEWPRINTDEF.LCOM.~2~
Only in medley-ron/sources: NEWPRINTDEF.~1~
Only in medley-ron/sources: NEWPRINTDEF.~2~
Only in medley-ron/sources: NSFILING.LCOM
Only in medley-ron/sources: NSPRINT.LCOM
Only in medley-ron/sources: PACKAGE-CONVERSION-TABLE.LCOM
Only in medley-ron/sources: PACKAGE-STARTUP.LCOM
Only in medley-ron/sources: PAINTW.LCOM
Only in medley-ron/sources: PASSWORDS.LCOM
Only in medley-ron/sources: PMAP.LCOM
Only in medley-ron/sources: PMAP.LCOM.~2~
Only in medley-ron/sources: PMAP.LCOM.~3~
Only in medley-ron/sources: PMAP.~2~
Only in medley-ron/sources: POSTLOADUP.LCOM
Only in medley-ron/sources: PRETTY.LCOM
Only in medley-ron/sources: PRETTY.LCOM.~6~
Only in medley-ron/sources: PRETTY.~3~
Only in medley-ron/sources: PRETTY.~6~
Only in medley-ron/sources: PRINTFN.LCOM
Only in medley-ron/sources: PRINTFN.LCOM.~4~
Only in medley-ron/sources: PRINTFN.~3~
Only in medley-ron/sources: PRINTFN.~4~
Only in medley-ron/sources: PROC.LCOM
Only in medley-ron/sources: PROFILE.LCOM
Only in medley-ron/sources: PUP.LCOM
Only in medley-ron/sources: READ-PRINT-PROFILE.LCOM
Only in medley/sources: README.md
Only in medley-ron/sources: READSYS
Only in medley-ron/sources: READSYS.LCOM
Only in medley-ron/sources: RECORD.LCOM
Only in medley-ron/sources: RENAMEFNS.LCOM
Only in medley-ron/sources: RENAMEFNS.~2~
Only in medley-ron/sources: RENAMEMACROS.LCOM
Only in medley-ron/sources: RENAMEMACROS.~2~
Only in medley-ron/sources: RESOURCE.LCOM
Only in medley-ron/sources: SEDIT-ACCESS.DFASL
Only in medley-ron/sources: SEDIT-ATOMIC.DFASL
Only in medley-ron/sources: SEDIT-ATOMIC.DFASL.~1~
Only in medley-ron/sources: SEDIT-ATOMIC.DFASL.~2~
Only in medley-ron/sources: SEDIT-BASE.DFASL
Only in medley-ron/sources: SEDIT-COMMANDS.DFASL
Only in medley-ron/sources: SEDIT-COMMANDS.DFASL.~3~
Only in medley-ron/sources: SEDIT-COMMANDS.~1~
Only in medley-ron/sources: SEDIT-COMMANDS.~3~
Only in medley-ron/sources: SEDIT-COMMENTS.DFASL
Only in medley-ron/sources: SEDIT-CONVERT.dfasl
Only in medley-ron/sources: SEDIT-CONVERT.dfasl.~1~
Only in medley-ron/sources: SEDIT-CONVERT.dfasl.~2~
Only in medley-ron/sources: SEDIT-DEBUG.LCOM
Only in medley-ron/sources: SEDIT-DECLS.LCOM
Only in medley-ron/sources: SEDIT-EXPORTS.DFASL
Only in medley-ron/sources: SEDIT-INDENT.DFASL
Only in medley-ron/sources: SEDIT-LINEAR.DFASL
Only in medley-ron/sources: SEDIT-LIST-FORMATS.DFASL
Only in medley-ron/sources: SEDIT-LISTS.DFASL
Only in medley-ron/sources: SEDIT-TERMINAL.DFASL
Only in medley-ron/sources: SEDIT-TOPLEVEL.DFASL
Only in medley-ron/sources: SEDIT-WINDOW.DFASL
Only in medley-ron/sources: SEDIT-WINDOW.DFASL.~1~
Only in medley-ron/sources: SEDIT-WINDOW.DFASL.~2~
Only in medley-ron/sources: SEDIT-WINDOW.~1~
Only in medley-ron/sources: SEDIT-WINDOW.~2~
Only in medley-ron/sources: SEDIT.DFASL
Only in medley-ron/sources: SETF-RUNTIME.LCOM
Only in medley-ron/sources: SPELL.LCOM
Only in medley-ron/sources: SPELLFILE.LCOM
Only in medley-ron/sources: SPP.LCOM
Only in medley-ron/sources: STACKFNS.LCOM
Only in medley-ron/sources: SYSPRETTY.LCOM
Only in medley-ron/sources: TIME.LCOM
Only in medley-ron/sources: TIME.LCOM.~4~
Only in medley-ron/sources: TIME.~1~
Only in medley-ron/sources: TIME.~3~
Only in medley-ron/sources: TRSERVER.LCOM
Only in medley-ron/sources: TTYIN.LCOM
Only in medley-ron/sources: TWODINSPECTOR.LCOM.~1~
Only in medley-ron/sources: TWODINSPECTOR.LCOM.~2~
Only in medley/sources: TWODINSPECTOR.TEDIT
Only in medley-ron/sources: TWODINSPECTOR.~1~
Only in medley-ron/sources: UFS.LCOM
Only in medley-ron/sources: UFS.LCOM.~1~
Only in medley-ron/sources: UFS.LCOM.~2~
Only in medley-ron/sources: UFS.LCOM.~3~
Only in medley-ron/sources: UFS.~1~
Only in medley-ron/sources: UFS.~2~
Only in medley-ron/sources: UFSCALLC.LCOM
Only in medley-ron/sources: UFSCALLC.LCOM.~1~
Only in medley-ron/sources: UFSCALLC.LCOM.~3~
Only in medley-ron/sources: UFSCALLC.~1~
Only in medley-ron/sources: UFSCALLC.~2~
Only in medley-ron/sources: UNBOXEDOPS
Only in medley-ron/sources: UNBOXEDOPS.LCOM
Only in medley-ron/sources: UNBOXEDOPS.TEDIT
Only in medley-ron/sources: UNCOMPILED15.TXT
Only in medley-ron/sources: UNCOMPILED2.TXT
Only in medley-ron/sources: UNDO.LCOM
Only in medley/sources: UNIXPRINT
Only in medley/sources: UNIXPRINT.TEDIT
Only in medley-ron/sources: UNIXPRINTCOMMAND
Only in medley-ron/sources: UNIXPRINTCOMMAND.LCOM
Only in medley-ron/sources: UNWINDMACROS.LCOM
Only in medley-ron/sources: VANILLADISK.LCOM
Only in medley-ron/sources: WALKER.DFASL
Only in medley-ron/sources: WEDIT.LCOM
Only in medley-ron/sources: WINDOW-OLD
Only in medley-ron/sources: WINDOW-OLD.LCOM
Only in medley-ron/sources: WINDOW.LCOM
Only in medley-ron/sources: WINDOWICON.LCOM
Only in medley-ron/sources: WINDOWOBJ.LCOM
Only in medley-ron/sources: WINDOWSCROLL.LCOM
Only in medley-ron/sources: WRAPPERS.LCOM
Only in medley-ron/sources: WTFIX.LCOM
Only in medley-ron/sources: XCL-COMPILER.LCOM
Only in medley-ron/sources: XCL-EXTRAS.DFASL
Only in medley-ron/sources: XCL-PACKAGE.LCOM
Only in medley-ron/sources: XCLC-ALPHA.LCOM
Only in medley-ron/sources: XCLC-ANALYZE.LCOM
Only in medley-ron/sources: XCLC-ANNOTATE.LCOM
Only in medley-ron/sources: XCLC-DATABASE.DFASL
Only in medley-ron/sources: XCLC-ENV-CTXT.LCOM
Only in medley-ron/sources: XCLC-GENCODE.LCOM
Only in medley-ron/sources: XCLC-META-EVAL.LCOM
Only in medley-ron/sources: XCLC-OPTIMIZERS.DFASL
Only in medley-ron/sources: XCLC-PEEPHOLE.LCOM
Only in medley-ron/sources: XCLC-RUNTIME.LCOM
Files medley/sources/XCLC-TOP-LEVEL and medley-ron/sources/XCLC-TOP-LEVEL differ
Only in medley-ron/sources: XCLC-TOP-LEVEL.DFASL
Only in medley-ron/sources: XCLC-TOP-LEVEL.DFASL.~1~
Only in medley-ron/sources: XCLC-TOP-LEVEL.DFASL.~9~
Only in medley-ron/sources: XCLC-TOP-LEVEL.~10~
Only in medley-ron/sources: XCLC-TOP-LEVEL.~1~
Only in medley-ron/sources: XCLC-TRANSFORMS.LCOM
Only in medley-ron/sources: XCLC-TREES.DFASL
Only in medley-ron/sources: XXFILL.LCOM
Only in medley-ron/sources: XXGEOM.LCOM
Only in medley-ron/sources: system.hash
Only in medley-ron/sources: twodinspector.tedit
Only in medley-ron: sunloadup
Only in medley-ron/unicode: .DS_Store
Only in medley-ron/unicode: .TXT
Only in medley/unicode: README.txt
Only in medley-ron/unicode/eastasia: .DS_Store
Only in medley/unicode: example.txt
Only in medley-ron/unicode: readme.txt
Only in medley-ron/unicode/vendors: .DS_Store
Only in medley-ron/unicode/xerox: .DS_Store
Only in medley: windows-setup.txt
Only in medley-ron: xfull35.dribble
Only in medley-ron: xfull35.dribble.~59~
Only in medley-ron: xfull35.dribble.~60~
Only in medley-ron: xfull35.dribble.~61~
Only in medley-ron: xfull35.dribble.~62~
Only in medley-ron: xfull35.dribble.~63~
Only in medley-ron: xfull35.dribble.~64~
Only in medley-ron: xfull35.dribble.~65~
Only in medley-ron: xfull35.dribble.~66~
Only in medley-ron: xfull35.sysout
Only in medley-ron: xlisp.dribble
Only in medley-ron: xlisp.dribble.~34~
Only in medley-ron: xlisp.dribble.~35~
Only in medley-ron: xlisp.dribble.~36~
Only in medley-ron: xlisp.dribble.~37~
Only in medley-ron: xlisp.dribble.~38~
Only in medley-ron: xlisp.dribble.~39~
Only in medley-ron: xlisp.dribble.~40~
Only in medley-ron: xlisp.dribble.~41~
Only in medley-ron: xlisp.dribble.~42~
Only in medley-ron: xlisp.sysout
